"","filename","path"
"1910","IGHV1-64_IGHJ1_45_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ1_45_2"
"1911","IGHV1-82_IGHJ4_30_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-82_IGHJ4_30_2"
"1912","IGHV3-6_IGHJ2_27_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV3-6_IGHJ2_27_1"
"1913","IGHV8-12_IGHJ1_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV8-12_IGHJ1_42_1"
"1914","IGHV1-19_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ2_39_1"
"1915","IGHV1-19_IGHJ3_36_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ3_36_3"
"1916","IGHV1-39_IGHJ2_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-39_IGHJ2_39_2"
"1917","IGHV14-3_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV14-3_IGHJ2_39_1"
"1918","IGHV1-62_IGHJ2_33_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-62_IGHJ2_33_2"
"1919","IGHV1-64_IGHJ1_45_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ1_45_2"
"1920","IGHV1-82_IGHJ1_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ1_42_1"
"1921","IGHV3-4_IGHJ3_24_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV3-4_IGHJ3_24_1"
"1922","IGHV3-6_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ1_51_1"
"1923","IGHV3-6_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ2_39_1"
"1924","IGHV1-39_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-39_IGHJ3_42_1"
"1925","IGHV1-39_IGHJ4_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-39_IGHJ4_45_1"
"1926","IGHV14-3_IGHJ3_36_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV14-3_IGHJ3_36_2"
"1927","IGHV1-53_IGHJ2_27_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-53_IGHJ2_27_1"
"1928","IGHV1-55_IGHJ1_51_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ1_51_2"
"1929","IGHV1-59_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-59_IGHJ2_30_1"
"1930","IGHV1-61_IGHJ3_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-61_IGHJ3_33_1"
"1931","IGHV1-64_IGHJ4_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-64_IGHJ4_45_1"
"1932","IGHV1-72_IGHJ4_48_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ4_48_2"
"1933","IGHV1-81_IGHJ3_45_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-81_IGHJ3_45_3"
"1934","IGHV2-3_IGHJ4_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV2-3_IGHJ4_33_1"
"1935","IGHV3-1_IGHJ2_54_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV3-1_IGHJ2_54_1"
"1936","IGHV3-6_IGHJ3_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV3-6_IGHJ3_33_1"
"1937","IGHV9-3_IGHJ2_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV9-3_IGHJ2_42_2"
"1938","IGHV1-26_IGHJ3_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26_IGHJ3_39_2"
"1939","IGHV1-39_IGHJ2_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-39_IGHJ2_48_1"
"1940","IGHV14-2_IGHJ2_27_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV14-2_IGHJ2_27_1"
"1941","IGHV14-3_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV14-3_IGHJ4_36_1"
"1942","IGHV1-62_IGHJ4_57_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-62_IGHJ4_57_1"
"1943","IGHV1-72_IGHJ4_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72_IGHJ4_51_1"
"1944","IGHV1-82_IGHJ1_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-82_IGHJ1_36_1"
"1945","IGHV2-3_IGHJ4_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV2-3_IGHJ4_33_1"
"1946","IGHV3-1_IGHJ1_54_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1_IGHJ1_54_1"
"1947","IGHV3-1_IGHJ2_54_5","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1_IGHJ2_54_5"
"1948","IGHV9-3_IGHJ2_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV9-3_IGHJ2_42_2"
"1949","IGHV10-1_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV10-1_IGHJ4_48_1"
"1950","IGHV1-18_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-18_IGHJ4_48_1"
"1951","IGHV1-26_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_42_1"
"1952","IGHV1-42_IGHJ4_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-42_IGHJ4_42_1"
"1953","IGHV1-62_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-62_IGHJ2_42_1"
"1954","IGHV1-78_IGHJ2_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-78_IGHJ2_48_1"
"1955","IGHV1-7_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-7_IGHJ2_30_1"
"1956","IGHV1-80_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-80_IGHJ4_39_1"
"1957","IGHV1-9_IGHJ1_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-9_IGHJ1_45_1"
"1958","IGHV3-6_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV3-6_IGHJ1_39_1"
"1959","IGHV8-12_IGHJ1_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV8-12_IGHJ1_48_1"
"1960","IGHV8-12_IGHJ1_57_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV8-12_IGHJ1_57_2"
"1961","IGHV1-18_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-18_IGHJ4_48_1"
"1962","IGHV1-42_IGHJ4_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-42_IGHJ4_42_1"
"1963","IGHV1-5_IGHJ1_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-5_IGHJ1_42_1"
"1964","IGHV1-80_IGHJ2_54_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-80_IGHJ2_54_1"
"1965","IGHV3-6_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV3-6_IGHJ1_39_1"
"1966","IGHV5-16_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV5-16_IGHJ2_33_1"
"1967","IGHV1-26_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-26_IGHJ3_39_1"
"1968","IGHV1-26_IGHJ4_36_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-26_IGHJ4_36_2"
"1969","IGHV1-39_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-39_IGHJ3_36_1"
"1970","IGHV14-3_IGHJ2_24_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV14-3_IGHJ2_24_2"
"1971","IGHV1-47_IGHJ4_42_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-47_IGHJ4_42_3"
"1972","IGHV1-5_IGHJ3_60_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-5_IGHJ3_60_1"
"1973","IGHV1-72_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-72_IGHJ2_45_1"
"1974","IGHV1-81_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-81_IGHJ3_42_1"
"1975","IGHV1-82_IGHJ1_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-82_IGHJ1_42_1"
"1976","IGHV3-4_IGHJ3_24_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV3-4_IGHJ3_24_1"
"1977","IGHV1-19_IGHJ3_36_4","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ3_36_4"
"1978","IGHV1-26_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ3_39_1"
"1979","IGHV1-26_IGHJ3_39_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ3_39_3"
"1980","IGHV14-3_IGHJ2_24_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV14-3_IGHJ2_24_2"
"1981","IGHV1-53_IGHJ4_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-53_IGHJ4_30_1"
"1982","IGHV1-59_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-59_IGHJ3_36_1"
"1983","IGHV1-59_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-59_IGHJ4_39_1"
"1984","IGHV1-61_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-61_IGHJ3_36_1"
"1985","IGHV1-62_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-62_IGHJ2_36_1"
"1986","IGHV1-72_IGHJ2_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-72_IGHJ2_51_1"
"1987","IGHV9-3_IGHJ2_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ2_42_2"
"1988","IGHV10-3_IGHJ3_33_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV10-3_IGHJ3_33_2"
"1989","IGHV1-26_IGHJ1_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ1_48_1"
"1990","IGHV1-26_IGHJ2_33_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ2_33_2"
"1991","IGHV1-26_IGHJ3_39_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ3_39_3"
"1992","IGHV1-39_IGHJ2_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-39_IGHJ2_48_1"
"1993","IGHV1-62_IGHJ4_57_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ4_57_1"
"1994","IGHV1-78_IGHJ1_51_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-78_IGHJ1_51_2"
"1995","IGHV1-81_IGHJ3_45_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-81_IGHJ3_45_2"
"1996","IGHV5-15_IGHJ4_51_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV5-15_IGHJ4_51_2"
"1997","IGHV6-6_IGHJ2_21_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV6-6_IGHJ2_21_1"
"1998","IGHV14-2_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV14-2_IGHJ3_42_1"
"1999","IGHV1-55_IGHJ2_48_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55_IGHJ2_48_2"
"2000","IGHV1-81_IGHJ3_45_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81_IGHJ3_45_2"
"2001","IGHV1-85_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-85_IGHJ4_48_1"
"2002","IGHV1-9_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-9_IGHJ2_42_1"
"2003","IGHV4-1_IGHJ2_27_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV4-1_IGHJ2_27_1"
"2004","IGHV5-9_IGHJ4_63_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV5-9_IGHJ4_63_1"
"2005","IGHV6-6_IGHJ2_21_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV6-6_IGHJ2_21_1"
"2006","IGHV8-12_IGHJ1_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV8-12_IGHJ1_48_1"
"2007","IGHV1-15_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-15_IGHJ4_39_1"
"2008","IGHV1-55_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-55_IGHJ2_39_1"
"2009","IGHV1-64_IGHJ2_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-64_IGHJ2_48_1"
"2010","IGHV5-16_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV5-16_IGHJ2_33_1"
"2011","IGHV5-4_IGHJ3_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV5-4_IGHJ3_30_1"
"2012","IGHV1-26_IGHJ4_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ4_33_1"
"2013","IGHV14-2_IGHJ2_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV14-2_IGHJ2_42_2"
"2014","IGHV14-3_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV14-3_IGHJ2_33_1"
"2015","IGHV1-72_IGHJ4_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-72_IGHJ4_45_1"
"2016","IGHV5-4_IGHJ3_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV5-4_IGHJ3_30_1"
"2017","IGHV1-26_IGHJ3_39_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-26_IGHJ3_39_3"
"2018","IGHV1-53_IGHJ4_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-53_IGHJ4_30_1"
"2019","IGHV1-61_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-61_IGHJ3_36_1"
"2020","IGHV1-22_IGHJ3_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-22_IGHJ3_33_1"
"2021","IGHV14-2_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV14-2_IGHJ4_48_1"
"2022","IGHV1-59_IGHJ3_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-59_IGHJ3_39_2"
"2023","IGHV1-62_IGHJ2_33_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-62_IGHJ2_33_3"
"2024","IGHV1-74_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-74_IGHJ1_39_1"
"2025","IGHV1-76_IGHJ4_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-76_IGHJ4_51_1"
"2026","IGHV1-81_IGHJ4_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-81_IGHJ4_33_1"
